s,t,u,d,e,n,t, ,l,o,a,n
c,l,a,i,m, ,a,l,l,e,g,e,d
u,n,i,t,e,d, ,e,x,e,c,u,t,i,v,e
c,h,a,p,t,e,r, ,c,h,a,p,t,e,r
i,n,c,l,u,d,i,n,g, ,o,f,f,i,c,i,a,l
s,c,h,e,d,u,l,e, ,t,i,t,l,e
d,a,t,e, ,s,e,c
d,e,a,t,h, ,p,e,n,a,l,t,y
c,o,m,m,o,n,w,e,a,l,t,h, ,n,o,r,t,h,e,r,n
p,r,i,v,a,t,e, ,e,n,t,i,t,i,e,s
s,t,r,i,k,i,n,g, ,i,n
a,i,r, ,t,o,u,r
p,r,o,p,e,r,t,y, ,c,o,n,v,e,y,e,d
a,c,q,u,i,s,i,t,i,o,n, ,p,r,o,j,e,c,t,s
d,e,f,i,n,e,d, ,b,a,l,a,n,c,e,d
r,e,c,e,i,v,e,s, ,g,r,a,n,t
r,e,q,u,i,r,e,m,e,n,t,s, ,s,e,c
t,h,e,r,e,a,f,t,e,r, ,s,e,c,r,e,t,a,r,y
b,e,n,e,f,i,t,s, ,t,i,t,l,e
c,o,m,m,e,r,c,i,a,l, ,e,l,e,c,t,r,o,n,i,c
s,e,n,a,t,e, ,u,n,i,t,e,d
r,e,p,o,r,t,n,o,t, ,e,n,a,c,t,m,e,n,t
s,c,o,r,e,c,a,r,d, ,m,a,i,n,t,a,i,n,e,d
f,e,d,e,r,a,l, ,a,s,s,i,s,t,a,n,c,e
f,e,d,e,r,a,l, ,d,i,r,e,c,t
t,r,a,d,e, ,a,d,j,u,s,t,m,e,n,t
g,u,l,f, ,m,e,x,i,c,o
e,n,t,e,r,e,d, ,p,a,y,g,o
g,r,a,n,t,s, ,p,r,o,g,r,a,m
p,r,o,p,e,r,t,y, ,p,r,o,p,e,r,t,y
t,e,c,h,n,o,l,o,g,y, ,d,e,v,e,l,o,p,m,e,n,t
w,e,s,t, ,v,i,r,g,i,n,i,a
p,u,r,p,o,s,e,s, ,n,a,m,e,l,y
p,r,o,d,u,c,t,i,o,n, ,g,o,o,d
f,i,n,a,n,c,e, ,s,e,n,a,t,e
f,u,n,d, ,a,u,t,h,o,r,i,z,e,d
g,e,n,e,r,a,l,n,o,t, ,e,n,a,c,t,m,e,n,t
s,t,r,i,k,i,n,g, ,f,i,s,c,a,l
a,l,a,s,k,a, ,n,a,t,u,r,a,l
d,e,v,e,l,o,p,m,e,n,t, ,i,m,p,l,e,m,e,n,t,a,t,i,o,n
c,o,m,m,e,r,c,e, ,h,o,u,s,e
i,n,t,e,r, ,p,a,r,t,e,s
g,e,n,e,t,i,c, ,t,e,s,t
p,u,r,p,o,s,e,s, ,n,o,t,i,f,i,e,s
g,e,n,e,r,a,l,n,o,t,w,i,t,h,s,t,a,n,d,i,n,g, ,p,r,o,v,i,s,i,o,n
u,n,i,t,s, ,l,o,c,a,l
s,t,r,i,k,i,n,g, ,c,l,a,u,s,e
p,u,r,p,o,s,e,s, ,c,l,a,u,s,e
p,r,o,c,u,r,e,m,e,n,t, ,i,n,s,t,a,l,l,a,t,i,o,n
r,e,s,e,r,v,e, ,f,u,n,d
t,r,a,f,f,i,c, ,c,o,n,t,r,o,l
w,e,e,k,l,y, ,c,o,m,p,i,l,a,t,i,o,n
d,o,c,u,m,e,n,t,s, ,v,o,l
m,e,d,i,c,a,l, ,s,e,r,v,i,c,e,s
e,n,t,r,y, ,f,o,r,c,e
p,e,r,m,a,n,e,n,t, ,r,e,s,i,d,e,n,c,e
t,r,a,i,n,i,n,g, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
d,e,f,i,n,i,t,i,o,n,s, ,s,e,c
a,t,m,o,s,p,h,e,r,i,c, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
d,i,p,l,o,m,a,t,i,c, ,c,o,n,s,u,l,a,r
u,s,c, ,s,t,r,i,k,i,n,g
f,a,r,m, ,a,g,e,n,c,y
a,g,r,e,e,m,e,n,t, ,s,e,c,r,e,t,a,r,y
t,i,t,l,e, ,p,r,o,c,u,r,e,m,e,n,t
m,e,m,o,r,a,n,d,u,m, ,u,n,d,e,r,s,t,a,n,d,i,n,g
c,e,r,t,i,f,i,c,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
p,r,o,g,r,a,m, ,f,i,s,c,a,l
h,e,a,d,i,n,g, ,a,s,s,i,s,t,a,n,c,e
p,r,o,j,e,c,t, ,f,l,o,o,d
y,e,a,r, ,s,e,c
c,o,n,t,r,o,l, ,l,a,w
i,m,p,a,c,t, ,s,t,a,t,e,m,e,n,t
e,n,t,i,r,e, ,r,e,q,u,e,s,t
o,c,t,o,b,e,r, ,l,e,g,i,s,l,a,t,i,v,e
f,a,m,i,l,y, ,m,e,d,i,c,a,l
d,e,c,e,m,b,e,r, ,j,a,n,u,a,r,y
s,c,i,e,n,c,e, ,e,n,g,i,n,e,e,r,i,n,g
r,e,s,e,a,r,c,h, ,e,d,u,c,a,t,i,o,n
c,a,r,e, ,f,a,c,i,l,i,t,y
c,o,u,r,t, ,r,e,v,i,e,w
v,o,c,a,t,i,o,n,a,l, ,r,e,h,a,b,i,l,i,t,a,t,i,o,n
s,e,r,v,i,c,e,s, ,i,n,c,l,u,d,i,n,g
t,r,u,t,h, ,l,e,n,d,i,n,g
f,e,d, ,r,e,g
m,a,t,c,h,i,n,g, ,f,u,n,d,s
n,a,t,i,o,n,a,l, ,o,c,e,a,n,i,c
c,l,o,t,h,i,n,g, ,s,u,b,s,i,s,t,e,n,c,e
r,e,f,e,r,r,e,d, ,c,l,a,u,s,e
i,t,e,m, ,s,e,c
e,x,i,s,t,i,n,g, ,l,a,w
p,a,y,g,o, ,s,c,o,r,e,c,a,r,d
b,d,i, ,b,a,l,a,n,c,e,d
e,n,a,c,t,m,e,n,t, ,p,a,r,a,g,r,a,p,h
h,i,g,h,l,e,v,e,l, ,r,a,d,i,o,a,c,t,i,v,e
i,n,d,e,p,e,n,d,e,n,t, ,a,g,e,n,c,i,e,s
a,m,e,n,d,e,d, ,f,o,l,l,o,w,s
f,u,n,d, ,f,i,s,c,a,l
l,o,a,n, ,m,o,r,t,g,a,g,e
a,c,t, ,c,o,m,p,t,r,o,l,l,e,r
a,c,t,s, ,t,e,r,r,o,r,i,s,m
o,i,l, ,s,p,i,l,l
f,o,r, ,p,u,r,p,o,s,e,s
e,x,c,e,e,d, ,o,f,f,i,c,e
i,n,c,l,u,d,i,n,g, ,d,e,s,c,r,i,p,t,i,o,n
r,i,v,e,r, ,h,a,r,b,o,r
e,l,e,m,e,n,t,a,r,y, ,s,c,h,o,o,l
c,h,i,l,d, ,n,u,t,r,i,t,i,o,n
r,e,s,p,e,c,t, ,t,o
p,r,o,g,r,a,m, ,p,r,o,g,r,a,m
t,r,a,n,s,i,t, ,a,c,c,o,u,n,t
c,a,p,i,t,a,l, ,g,a,i,n
t,r,i,c,a,r,e, ,p,r,o,g,r,a,m
e,x,p,e,n,s,e,s, ,s,a,l,a,r,i,e,s
a,i,r, ,q,u,a,l,i,t,y
s,e,c, ,d,a,y,s
s,u,b,j,e,c,t, ,v,e,r,i,f,i,c,a,t,i,o,n
a,n,n,u,a,l, ,r,a,t,e
p,r,o,g,r,a,m,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
c,a,r,e, ,s,e,r,v,i,c,e,s
f,u,n,d,s, ,s,e,c,r,e,t,a,r,y
s,e,n,t,e,n,c,e, ,s,u,b,s,e,c,t,i,o,n
d,e,p,o,s,i,t,e,d, ,f,u,n,d
p,l,a,n, ,r,e,q,u,i,r,e,d
h,e,a,d,i,n,g, ,f,u,r,t,h,e,r
c,u,s,t,o,m,s, ,e,n,f,o,r,c,e,m,e,n,t
i,r,a,q,i, ,f,r,e,e,d,o,m
t,r,i,b,e, ,t,r,i,b,a,l
t,o,t,a,l, ,h,e,a,d,i,n,g
c,o,o,p,e,r,a,t,i,v,e, ,t,h,r,e,a,t
f,o,r,e,i,g,n, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e
s,a,f,e,t,y, ,p,r,o,g,r,a,m,s
r,e,s,o,u,r,c,e,s, ,s,e,n,a,t,e
i,n,s,u,r,e,d, ,l,o,s,s,e,s
o,p,e,r,a,t,i,o,n, ,i,r,a,q,i
s,u,b,j,e,c,t, ,p,r,o,v,i,s,i,o,n,s
f,i,s,c,a,l, ,s,u,m,s
a,c,t,s, ,r,e,m,a,i,n
r,e,s,e,r,v,e, ,p,r,o,g,r,a,m
a,m,o,u,n,t,s, ,d,e,s,i,g,n,a,t,e,d
o,c,t,o,b,e,r, ,s,e,c
f,o,r,c,e,s, ,s,e,c
p,u,r,s,u,a,n,t, ,b,d,i
m,o,r,t,g,a,g,e, ,c,o,r,p,o,r,a,t,i,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,o,p,e,r,a,t,i,o,n
c,h,a,r,t,e,r, ,s,c,h,o,o,l
a,l,i,e,n, ,c,h,i,l,d,r,e,n
p,r,o,v,i,s,i,o,n, ,r,e,l,i,e,f
r,e,q,u,e,s,t, ,e,m,e,r,g,e,n,c,y
t,e,c,h,n,i,c,a,l, ,c,o,n,f,o,r,m,i,n,g
p,o,s,t,g,r,a,n,t, ,r,e,v,i,e,w
c,a,r,b,o,n, ,d,i,o,x,i,d,e
e,n,t,i,t,l,e,d, ,a,n
d,i,r,e,c,t,o,r, ,f,e,d,e,r,a,l
p,r,e,v,i,o,u,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
n,o,n, ,f,e,d,e,r,a,l
f,a,c,i,l,i,t,y, ,p,l,a,n,t
s,t,u,d,y, ,r,e,q,u,i,r,e,d
a,g,e,n,c,i,e,s, ,f,u,n,d,e,d
e,x,p,e,n,s,e,s, ,p,r,o,v,i,d,e,d
u,s,c, ,u,s,c
a,s,s,i,s,t,e,d, ,h,o,u,s,i,n,g
c,o,n,s,o,l,i,d,a,t,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
f,u,n,d,i,n,g, ,t,a,b,l,e
c,y,b,e,r, ,t,h,r,e,a,t
e,x,p,e,n,s,e,s, ,f,u,r,t,h,e,r
p,r,e,s,i,d,e,n,t,i,a,l, ,r,e,m,a,r,k,s
e,x,p,o,r,t,e,r, ,p,r,o,d,u,c,e,r
h,u,m,a,n, ,h,e,a,l,t,h
l,o,c,a,l, ,f,u,n,d,s
i,v, ,s,o,c,i,a,l
r,e,p,o,r,t, ,c,o,m,m,i,t,t,e,e
s,e,c, ,t,r,a,n,s,f,e,r
p,e,r,i,o,d, ,d,a,y,s
o,t,h,e,r, ,p,r,o,c,u,r,e,m,e,n,t
u,r,b,a,n, ,i,n,d,i,a,n
c,o,m,m,i,s,s,i,o,n,e,d, ,o,f,f,i,c,e,r
h,a,b,e,a,s, ,c,o,r,p,u,s
g,r,a,n,t,s, ,a,u,t,h,o,r,i,z,e,d
s,u,b,m,i,t,t,e,d, ,p,a,r,a,g,r,a,p,h
c,h,a,p,t,e,r, ,d,e,p,a,r,t,m,e,n,t
f,a,r,m, ,s,e,c,u,r,i,t,y
p,l,a,n,t, ,f,a,c,i,l,i,t,y
d,r,u,g, ,i,n,t,e,r,d,i,c,t,i,o,n
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,a,f,e,t,y
f,o,r,e,i,g,n, ,b,a,n,k
t,i,t,l,e,t,h,i,s, ,c,i,t,e,d
p,r,i,n,c,i,p,a,l, ,d,i,r,e,c,t
a,s,s,i,s,t,a,n,c,e, ,i,n,c,l,u,d,i,n,g
c,i,t,i,z,e,n,s,h,i,p, ,i,m,m,i,g,r,a,t,i,o,n
r,e,c,e,i,v,e, ,a,s,s,i,s,t,a,n,c,e
r,u,r,a,l, ,h,e,a,l,t,h
p,r,o,v,i,s,i,o,n,s, ,i,n,s,p,e,c,t,o,r
a,p,p,r,o,v,a,l, ,s,e,c,r,e,t,a,r,y
n,o,t, ,e,x,c,e,e,d
s,e,c, ,p,r,o,t,e,c,t,i,o,n
a,l,e,r,t, ,c,o,m,m,u,n,i,c,a,t,i,o,n,s
r,e,a,d, ,c,a,l,e,n,d,a,r
e,x,c,e,e,d, ,f,u,n,d,s
f,e,e,s, ,a,u,t,h,o,r,i,z,e,d
a,l,t,e,r,n,a,t,i,v,e, ,m,i,n,i,m,u,m
a,c,t,i,v,i,t,i,e,s, ,s,u,b,s,e,c,t,i,o,n
o,b,l,i,g,a,t,i,o,n,s, ,p,u,r,p,o,s,e,s
d,e,s,i,g,n, ,a,r,c,h,i,t,e,c,t
t,r,a,d,e,m,a,r,k, ,o,f,f,i,c,e
s,t,a,t,e,s, ,i,i
e,l,i,g,i,b,l,e, ,a,s,s,i,s,t,a,n,c,e
s,e,c,u,r,i,t,y, ,r,u,r,a,l
i,n,d,i,a,n, ,s,e,l,f,d,e,t,e,r,m,i,n,a,t,i,o,n
c,o,m,m,o,n,w,e,a,l,t,h, ,p,u,e,r,t,o
p,o,s,t,s,e,c,o,n,d,a,r,y, ,e,d,u,c,a,t,i,o,n
s,u,m, ,a,p,p,r,o,p,r,i,a,t,e,d
o,f,f,e,n,s,e, ,t,i,t,l,e
c,a,f,t,a,d,r, ,c,o,u,n,t,r,y
r,e,p,o,r,t, ,n,o
p,r,o,g,r,a,m, ,m,a,n,a,g,e,m,e,n,t
d,a,y, ,s,e,p,t,e,m,b,e,r
c,o,n,t,r,a,c,t,s, ,g,r,a,n,t,s
f,i,n,a,l, ,f,i,s,c,a,l
t,a,x,p,a,y,e,r, ,t,a,x,a,b,l,e
f,u,n,d, ,p,r,o,g,r,a,m
i,m,p,l,e,m,e,n,t,a,t,i,o,n, ,a,c,t
l,a,w,s, ,u,n,i,t,e,d
p,u,b,l,i,c, ,u,t,i,l,i,t,y
e,q,u,i,p,m,e,n,t, ,e,x,p,e,n,s,e,s
a,p,p,l,y, ,f,u,n,d,s
s,e,c,r,e,t,a,r,y,t,h,e, ,t,e,r,m
d,e,f,e,n,s,e, ,c,a,p,i,t,a,l
f,i,n,a,l, ,r,e,p,o,r,t
f,u,r,t,h,e,r, ,a,p,p,r,o,p,r,i,a,t,e,d
a,c,t,i,v,i,t,i,e,s, ,n,a,t,i,o,n,a,l
a,c,t,i,v,i,t,i,e,s, ,f,u,r,t,h,e,r
s,e,c, ,d,e,f,e,n,s,e
c,l,o,s,u,r,e, ,a,c,c,o,u,n,t
a,m,e,n,d,e,d, ,t,r,a,n,s,m,i,t,t,e,d
f,u,l,l,t,i,m,e, ,e,q,u,i,v,a,l,e,n,t
f,u,n,d, ,t,r,e,a,s,u,r,y
p,u,r,p,o,s,e,s, ,a,p,p,l,y,i,n,g
s,h,a,l,l, ,d,a,y,s
n,a,t,i,o,n,a,l, ,m,i,s,s,i,l,e
s,a,f,e, ,d,r,i,n,k,i,n,g
p,u,b,l,i,c, ,i,n,s,p,e,c,t,i,o,n
c,o,v,e,r,e,d, ,c,o,m,m,o,d,i,t,y
t,r,a,n,s,i,t, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
r,f,h, ,s,t
e,a,s,t,e,r,n, ,e,u,r,o,p,e
s,u,b,s,e,c,t,i,o,n, ,r,e,p,o,r,t
u,n,i,t,e,d, ,a,s,s,i,s,t,a,n,c,e
e,l,e,c,t,r,i,c, ,e,n,e,r,g,y
e,d,u,c,a,t,i,o,n, ,l,a,b,o,r
o,p,e,r,a,t,i,o,n, ,a,l,l,i,e,s
l,i,b,y,a, ,s,a,n,c,t,i,o,n,s
s,p,e,c,i,a,l,i,z,e,d, ,e,q,u,i,p,m,e,n,t
s,e,c,r,e,t,a,r,y, ,a,w,a,r,d
c,l,e,r,k, ,h,o,u,s,e
c,o,d,e, ,f,u,r,t,h,e,r
a,g,r,i,c,u,l,t,u,r,a,l, ,c,o,m,m,o,d,i,t,i,e,s
i,n,c,e,n,t,i,v,e, ,p,a,y
c,o,m,m,i,s,s,i,o,n,e,r, ,s,o,c,i,a,l
g,r,a,n,t, ,a,w,a,r,d,e,d
a,s,s,i,s,t,a,n,c,e, ,c,h,a,p,t,e,r
j,u,d,i,c,i,a,r,y, ,s,e,n,a,t,e
l,o,a,n,s, ,g,u,a,r,a,n,t,e,e,d
t,h,e,r,e,f,o,r, ,s,p,e,c,i,a,l,i,z,e,d
c,o,n,t,r,a,c,t,s, ,c,o,o,p,e,r,a,t,i,v,e
e,l,e,c,t,i,o,n, ,p,a,r,a,g,r,a,p,h
c,o,u,r,t, ,d,i,s,t,r,i,c,t
b,o,r,d,e,r, ,s,e,c,u,r,i,t,y
h,o,u,s,i,n,g, ,c,o,n,s,t,r,u,c,t,i,o,n
p,o,s,t,a,l, ,s,e,r,v,i,c,e
f,u,n,d,s, ,a,l,l,o,c,a,t,e,d
m,e,a,n,i,n,g,s, ,t,e,r,m,s
j,u,d,i,c,i,a,r,y, ,h,o,u,s,e
p,o,r,t, ,e,n,t,r,y
o,f,f,i,c,i,a,l, ,d,u,t,i,e,s
v,o,l, ,s,e,p,t
f,u,r,t,h,e,r, ,h,e,a,d,i,n,g
e,x,e,c,u,t,i,v,e, ,o,f,f,i,c,e
a,l,l,o,w,e,d, ,s,u,b,s,e,c,t,i,o,n
d,e,g,r,e,e,s, ,m,i,n,u,t,e,s
c,o,l,l,e,g,e,s, ,u,n,i,v,e,r,s,i,t,i,e,s
e,x,p,e,n,s,e,s, ,f,o,r,e,g,o,i,n,g
r,e,l,a,t,i,n,g, ,f,o,l,l,o,w,i,n,g
c,e,r,t,i,f,i,e,d, ,p,r,o,f,e,s,s,i,o,n,a,l
a,u,t,h,o,r,i,t,y, ,p,a,r,a,g,r,a,p,h
m,u,l,t,i,f,a,m,i,l,y, ,h,o,u,s,i,n,g
i,i,i, ,c,h,a,p,t,e,r
c,a,r,e, ,m,e,d,i,c,a,l
f,i,s,c,a,l, ,b,u,d,g,e,t
a,m,e,n,d,m,e,n,t,s, ,s,e,c
a,c,a,d,e,m,i,c, ,a,c,h,i,e,v,e,m,e,n,t
o,r, ,e,n,d
s,t,a,t,u,t,o,r,y, ,p,a,y,a,s,y,o,u,g,o
j,u,r,i,s,d,i,c,t,i,o,n, ,u,n,i,t,e,d
g,r,o,s,s, ,o,b,l,i,g,a,t,i,o,n,s
p,r,o,c,u,r,e,m,e,n,t, ,p,o,l,i,c,y
l,a,b,o,r, ,h,e,a,l,t,h
b,a,n,k,r,u,p,t,c,y, ,p,e,t,i,t,i,o,n
e,n,g,i,n,e,e,r, ,s,e,r,v,i,c,e,s
s,t,u,d,y, ,p,l,a,n,n,i,n,g
d,e,t,e,r,m,i,n,e,s, ,t,h,a,t
a,p,p,r,o,p,r,i,a,t,e,d, ,s,u,b,s,e,c,t,i,o,n
a,v,a,i,l,a,b,l,e, ,a,p,p,r,o,p,r,i,a,t,e,d
v,o,l, ,n,o,v
a,s,s,e,m,b,l,e,d, ,s,u,m,s
e,x,p,a,n,s,i,o,n, ,r,e,h,a,b,i,l,i,t,a,t,i,o,n
f,a,c,i,l,i,t,y, ,a,c,q,u,i,s,i,t,i,o,n
e,x,c,e,e,d, ,t,r,a,n,s,f,e,r,r,e,d
r,e,s,e,r,v,e, ,o,f,f,i,c,e,r,s
l,o,a,n, ,g,u,a,r,a,n,t,e,e,d
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,a,c,t,i,o,n
e,x,c,e,e,d, ,p,a,s,s,e,n,g,e,r
s,e,c, ,p,i,l,o,t
i,n,c,l,u,d,i,n,g, ,e,x,p,e,n,s,e,s
c,a,r,e, ,p,r,o,f,e,s,s,i,o,n,a,l
d,e,t,e,r,m,i,n,e,s, ,a,d,d,i,t,i,o,n,a,l
e,x,c,e,e,d, ,s,t,u,d,y
p,r,e,c,e,d,i,n,g, ,c,a,l,e,n,d,a,r
s,u,b,s,a,h,a,r,a,n, ,a,f,r,i,c,a
d,e,f,e,n,s,e, ,e,n,v,i,r,o,n,m,e,n,t,a,l
o,f,f,i,c,e, ,p,r,e,s,i,d,e,n,t
c,o,n,s,t,r,u,c,t,i,o,n, ,f,a,c,i,l,i,t,i,e,s
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
r,e,s,o,l,u,t,i,o,n, ,t,r,u,s,t
o,w,n,e,d, ,c,o,n,t,r,o,l,l,e,d
d,e,f,i,n,e,d, ,p,a,r,a,g,r,a,p,h
s,e,t, ,s,u,b,s,e,c,t,i,o,n
e,d,u,c,a,t,i,o,n, ,p,r,o,g,r,a,m
a,s,s,i,s,t,a,n,c,e, ,g,r,a,n,t,s
t,r,a,i,n,i,n,g, ,t,e,c,h,n,i,c,a,l
i,n,c,l,u,d,i,n,g, ,e,x,c,e,e,d
l,o,a,n, ,f,u,n,d
q,u,a,l,i,f,i,e,d, ,h,e,a,l,t,h
d,i,s,a,b,i,l,i,t,y, ,i,n,s,u,r,a,n,c,e
s,t,a,t, ,c,h,a,p,t,e,r
o,f,f,i,c,e,r, ,d,e,p,a,r,t,m,e,n,t
l,a,y,a,w,a,y, ,e,x,p,e,n,s,e,s
c,a,r,r,y, ,p,r,o,g,r,a,m,s
g,u,a,n,t,a,n,a,m,o, ,b,a,y
c,o,n,n,e,c,t,i,o,n, ,o,f,f,i,c,i,a,l
h,e,a,d, ,s,t,a,r,t
a,t,t,o,r,n,e,y,s, ,f,e,e,s
i,n,s,e,r,t,i,n,g, ,s,e,c,r,e,t,a,r,y
s,e,c, ,f,i,s,c,a,l
c,o,a,l, ,t,e,c,h,n,o,l,o,g,y
c,o,n,v,e,r,s,i,o,n, ,f,a,c,i,l,i,t,i,e,s
a,g,r,e,e,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
g,o,v,e,r,n,m,e,n,t, ,a,g,e,n,c,i,e,s
p,a,r,a,g,r,a,p,h, ,a,p,p,l,i,e,s
f,i,s,c,a,l, ,p,a,g,e
a,n,n,u,a,l,l,y, ,t,h,e,r,e,a,f,t,e,r
t,h,e, ,a,c,t
c,o,l,o,r,a,d,o, ,r,i,v,e,r
c,o,m,p,e,t,i,t,i,v,e, ,b,a,s,i,s
l,u,n,c,h, ,u,s,c
c,o,m,m,i,t,t,e,e, ,i,n,t,e,r,n,a,t,i,o,n,a,l
a,a, ,a,m,e,n,d,e,d
m,e,d,i,c,a,i,d, ,c,h,i,p
a,s,s,i,s,t,a,n,c,e, ,u,n,i,t,e,d
i,n,s,u,r,a,n,c,e, ,b,e,n,e,f,i,t,s
a,c,t, ,i,n,s,e,r,t,i,n,g
m,o,n,e,t,a,r,y, ,f,u,n,d
b,o,d,i,l,y, ,i,n,j,u,r,y
g,r,a,n,t,e,d, ,p,u,r,s,u,a,n,t
i,n,t,e,l,l,i,g,e,n,c,e, ,p,r,o,g,r,a,m
i,n,c,l,u,d,i,n,g, ,l,a,n,d
d,e,d,u,c,t,i,o,n, ,a,l,l,o,w,e,d
u,n,i,t,e,d, ,a,r,m,e,d
e,s,t,a,b,l,i,s,h, ,p,r,o,g,r,a,m
s,t,u,d,y, ,r,e,p,o,r,t
e,x,p,e,n,d,e,d, ,c,e,r,t,i,f,i,c,a,t,i,o,n
t,h, ,d,a,y
i,r,a,q, ,a,f,g,h,a,n,i,s,t,a,n
h,i,g,h,w,a,y,s, ,h,i,g,h,w,a,y
m,u,l,t,i,e,m,p,l,o,y,e,r, ,p,l,a,n
u,r,a,n,i,u,m, ,e,n,r,i,c,h,m,e,n,t
r,e,h,a,b,i,l,i,t,a,t,i,o,n, ,c,o,n,v,e,r,s,i,o,n
d,e,f,e,n,s,e, ,d,e,t,e,r,m,i,n,e,s
a,p,p,r,o,p,r,i,a,t,e, ,c,o,n,g,r,e,s,s,i,o,n,a,l
u,n,i,t,e,d, ,s,e,c,r,e,t
l,i,q,u,i,d,a,t,i,o,n, ,c,o,n,t,r,a,c,t
c,o,m,m,a,n,d, ,c,o,n,t,r,o,l
s,u,p,p,o,r,t, ,a,c,t,i,v,i,t,i,e,s
f,a,r,m,e,r, ,r,a,n,c,h,e,r
b,e,n,e,f,i,c,i,a,r,y, ,c,o,u,n,t,r,y
u,n,i,t,e,d, ,c,u,s,t,o,m,s
e,n,e,r,g,y, ,s,e,c,u,r,i,t,y
s,t,r,i,k,i,n,g, ,o,f
a,u,t,h,o,r,i,t,y, ,p,r,o,v,i,d,e
t,e,c,h,n,i,c,a,l, ,c,o,r,r,e,c,t,i,o,n,s
p,u,r,s,u,a,n,t, ,l,a,w
f,u,r,t,h,e,r, ,d,e,t,e,r,m,i,n,a,t,i,o,n
h,e,a,d,i,n,g, ,d,e,p,a,r,t,m,e,n,t
g,e,n,e,r,i,c, ,d,r,u,g
s,e,c, ,a,p,p,r,o,p,r,i,a,t,e,d
e,l,e,c,t,r,o,n,i,c, ,c,o,m,m,u,n,i,c,a,t,i,o,n
t,r,a,n,s,i,t, ,a,u,t,h,o,r,i,t,y
t,o,x,i,c, ,s,u,b,s,t,a,n,c,e,s
s,e,c, ,l,a,n,d
u,n,m,a,n,n,e,d, ,a,i,r,c,r,a,f,t
p,u,r,p,o,s,e,s, ,h,e,r,e,i,n
p,u,b,l,i,c, ,s,c,h,o,o,l,s
m,a,j,o,r,i,t,y, ,l,e,a,d,e,r
s,e,x,u,a,l, ,o,r,i,e,n,t,a,t,i,o,n
t,i,t,l,e, ,x,x,i
s,e,p,a,r,a,t,i,o,n, ,i,n,c,e,n,t,i,v,e
f,u,n,d,s, ,p,u,r,p,o,s,e,s
d,e,v,e,l,o,p,m,e,n,t, ,c,e,n,t,e,r
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,s,e,c
s,u,b,s,e,c,t,i,o,n, ,s,u,b,m,i,t,t,e,d
a,p,p,r,o,p,r,i,a,t,i,o,n, ,r,e,m,a,i,n
p,l,a,n, ,o,r
e,x,t,e,n,s,i,o,n, ,a,l,t,e,r,a,t,i,o,n
r,e,l,a,t,i,n,g, ,i,n,s,e,r,t,i,n,g
m,a,n,a,g,e,m,e,n,t, ,u,s,c
r,e,q,u,i,r,e,d, ,t,i,t,l,e
a,l,t,e,r,n,a,t,i,v,e, ,f,u,e,l
a,l,l,e,g,e,d, ,i,n,d,i,v,i,d,u,a,l
n,o,t,i,f,y, ,c,o,m,m,i,t,t,e,e,s
p,u,r,s,u,a,n,t, ,s,e,c,t,i,o,n,s
p,r,o,v,i,s,i,o,n,s, ,r,e,l,a,t,i,n,g
s,e,c,t,i,o,n, ,i,i
p,e,r,i,o,d, ,f,i,s,c,a,l
s,e,r,v,i,c,e,s, ,e,d,u,c,a,t,i,o,n
e,l,i,g,i,b,l,e, ,i,n,s,t,i,t,u,t,i,o,n,s
a,m,o,u,n,t,s, ,c,o,l,l,e,c,t,e,d
s,u,b,p,a,r,a,g,r,a,p,h,s, ,p,a,r,a,g,r,a,p,h
p,r,e,s,i,d,e,n,t, ,a,d,v,i,c,e
a,p,p,l,y, ,p,r,o,p,e,r,t,y
i,n,d,u,s,t,r,i,a,l, ,b,a,s,e
t,r,a,v,e,l, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
e,s,t,i,m,a,t,e,d, ,c,o,s,t
o,b,l,i,g,a,t,i,o,n, ,c,u,r,r,e,n,t
t,a,x, ,d,e,t,e,r,m,i,n,e,d
a,n,a,l,y,s,i,s, ,c,h,a,p,t,e,r
i,n,c,l,u,d,e, ,d,e,s,c,r,i,p,t,i,o,n
c,o,n,g,r,e,s,s, ,u,n,i,t,e,d
p,r,i,o,r, ,n,o,t,i,f,i,c,a,t,i,o,n
u,n,i,t,e,d, ,f,o,r,e,i,g,n
g,e,n,e,r,a,l,t,h,e, ,a,d,m,i,n,i,s,t,r,a,t,o,r
p,u,r,p,o,s,e,s, ,f,u,r,t,h,e,r
p,r,o,j,e,c,t,s, ,u,n,i,t,e,d
