r,e,q,u,i,r,e,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
a, ,i,n,t,e,r,n,a,l
s,e,c, ,f,u,n,d,i,n,g
m,a,t,t,e,r,s, ,r,e,l,a,t,i,n,g
p,u,b,l,i,s,h, ,f,e,d,e,r,a,l
r,e,d,e,s,i,g,n,a,t,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
f,r,a,u,d, ,a,b,u,s,e
c,l,a,u,s,e,s, ,i,i
i,n,s,e,r,t,i,n,g, ,`,`,e,x,c,e,p,t
d,i,r,e,c,t,o,r, ,f,e,d,e,r,a,l
a, ,s,u,b,m,i,t,t,e,d
a,d,v,a,n,c,e, ,p,r,o,c,u,r,e,m,e,n,t
c,o,n,t,r,a,c,t,s, ,g,r,a,n,t,s
c,o,n,t,r,a,c,t, ,g,r,a,n,t
t,e,c,h,n,o,l,o,g,y, ,p,r,o,g,r,a,m
p,l,a,n, ,b
w,e,a,p,o,n, ,s,y,s,t,e,m,s
a,c,t, ,d,i,v,i,s,i,o,n
s,e,c, ,t,e,r,m,i,n,a,t,i,o,n
s,e,n,a,t,e, ,b
a,g,r,i,c,u,l,t,u,r,e, ,h,o,u,s,e
c,o,n,s,t,r,u,c,t,i,o,n,n,o,t,h,i,n,g, ,c,o,n,s,t,r,u,e,d
a,r,m,e,d, ,c,o,m,m,i,t,t,e,e
c,o,n,v,e,r,s,i,o,n, ,n,a,v,y
c,o,m,p,o,n,e,n,t,s, ,a,r,m,e,d
b, ,t,e,c,h,n,i,c,a,l
i,m,p,r,i,s,o,n,e,d, ,y,e,a,r,s
m,e,a,n,s, ,`,`,i
f,u,t,u,r,e,s, ,t,r,a,d,i,n,g
e, ,e,f,f,e,c,t,i,v,e
f,u,n,d, ,a,u,t,h,o,r,i,z,e,d
c,o,d,e, ,c
o,p,p,o,r,t,u,n,i,t,y, ,h,e,a,r,i,n,g
t,e,r,m, ,`,`,c,o,v,e,r,e,d
a,p,p,r,o,p,r,i,a,t,i,o,n, ,f,u,n,d
f,u,r,t,h,e,r, ,t,r,a,n,s,f,e,r
c,e,n,t,e,r,s, ,d,i,s,e,a,s,e
a,c,t,i,v,i,t,i,e,s, ,r,e,l,a,t,i,n,g
d,e,s,i,g,n,a,t,e,d, ,s,u,b,s,e,c,t,i,o,n
u,n,i,t,e,d, ,t,r,a,d,e
o,c,t,o,b,e,r, ,s,e,c
c,o,m,m,e,r,c,e, ,h,o,u,s,e
m,u,l,t,i,e,m,p,l,o,y,e,r, ,p,l,a,n
c,o,m,m,i,t,t,e,e,s, ,m,e,a,n,s
],], ,`,`,c
p,r,o,g,r,a,m,t,h,e, ,t,e,r,m
m,e,d,i,c,a,r,e, ,p,r,o,g,r,a,m
n,a,t,i,o,n,a,l, ,c,e,n,t,e,r
c,a,r,r,y, ,f,u,n,c,t,i,o,n,s
c, ,r,e,d,e,s,i,g,n,a,t,i,n,g
w,a,s,t,e, ,m,a,n,a,g,e,m,e,n,t
f,e,d,e,r,a,l, ,l,a,n,d,s
s,e,c, ,p,u,b,l,i,c
p,o,w,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
f,e,d, ,r,e,g
o,c,c,u,p,a,t,i,o,n,a,l, ,s,a,f,e,t,y
p,u,r,p,o,s,e,s, ,p,e,r,i,o,d
a,p,p,r,o,p,r,i,a,t,e,d, ,s,u,b,s,e,c,t,i,o,n
s,u,b,c,h,a,p,t,e,r, ,i,i,i
d,a,y,s, ,r,e,c,e,i,v,i,n,g
`,`,s,e,c,t,i,o,n, ,i,n,s,e,r,t,i,n,g
r,u,r,a,l, ,e,l,e,c,t,r,i,f,i,c,a,t,i,o,n
h,u,m,a,n,i,t,a,r,i,a,n, ,a,s,s,i,s,t,a,n,c,e
u,n,i,t,e,d, ,a,r,m,e,d
p,u,b,l,i,c, ,s,c,h,o,o,l
i,n,s,e,r,t,i,n,g, ,c,l,a,u,s,e
a,n,n,u,a,l, ,b,a,s,i,s
h,o,u,s,i,n,g, ,a,s,s,i,s,t,a,n,c,e
i,n,d,i,a,n, ,t,r,i,b,a,l
e,x,i,s,t,i,n,g, ,r,i,g,h,t,s
t,e,r,m,s, ,c,o,n,d,i,t,i,o,n,s,t,h,e
p,r,o,g,r,a,m, ,[,[,p,a,g,e
f,u,n,d,s, ,f,u,n,d,s
f,i,s,c,a,l, ,c
a, ,d,e,s,c,r,i,p,t,i,o,n
p,e,r,m,a,n,e,n,t, ,s,e,l,e,c,t
p,u,r,p,o,s,e,s, ,s,e,c
a,c,t, ,d
u,s,c, ,p,r,o,v,i,d,e,d
`,`, ,a,u,t,h,o,r,i,t,y
a,d,d,i,t,i,o,n,a,l, ,`,`,o,p,e,r,a,t,i,o,n
c,o,m,m,i,t,t,e,e, ,f,i,n,a,n,c,i,a,l
p,r,o,v,i,d,e, ,n,o,t,i,c,e
e,n,f,o,r,c,e,m,e,n,t, ,t,r,a,i,n,i,n,g
m,a,n,a,g,e,m,e,n,t, ,p,r,o,g,r,a,m
s,e,c, ,a,p,p,r,o,p,r,i,a,t,i,o,n
e,x,t,e,n,t, ,p,o,s,s,i,b,l,e
l,a,w,f,u,l,l,y, ,a,d,m,i,t,t,e,d
i,d,e,n,t,i,f,i,e,d, ,p,a,r,a,g,r,a,p,h
a,p,p,o,i,n,t,e,d, ,s,e,c,r,e,t,a,r,y
r,e,s,e,a,r,c,h, ,e,d,u,c,a,t,i,o,n
c,o,s,t, ,m,o,d,i,f,y,i,n,g
l,o,a,n,s, ,d,e,f,i,n,e,d
`,`, ,y,e,a,r,s
`,`, ,a,n,n,u,a,l
c,r,i,t,i,c,a,l, ,i,n,f,r,a,s,t,r,u,c,t,u,r,e
a,s,s,i,s,t,a,n,c,e, ,a,c,t
h,e,a,l,t,h, ,r,e,s,p,e,c,t
i,m,m,i,g,r,a,t,i,o,n, ,n,a,t,u,r,a,l,i,z,a,t,i,o,n
s,e,n,i,o,r, ,e,x,e,c,u,t,i,v,e
c,o,m,m,a,n,d,e,r, ,u,n,i,t,e,d
a,m,o,u,n,t,s, ,c,o,l,l,e,c,t,e,d
p,l,a,n, ,i,n,c,l,u,d,i,n,g
c,o,d,e, ,`,`
h,i,s,t,o,r,i,c,a,l, ,p,a,r,k
p,r,i,o,r, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
e,d,u,c,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,i,o,n,s
s,y,s,t,e,m, ,i,n,c,l,u,d,i,n,g
t,e,r,m, ,`,s,t,a,t,e
e,s,t,a,b,l,i,s,h, ,m,a,i,n,t,a,i,n
f,o,l,l,o,w,i,n,g, ,i
`,`, ,p,e,r,i,o,d
],], ,i
a, ,a,s
o,b,l,i,g,a,t,i,o,n,s, ,i,n,c,u,r,r,e,d
p,u,r,p,o,s,e,s, ,a,p,p,l,y,i,n,g
a,r,m,y, ,n,a,v,y
c,o,l,l,e,g,e, ,u,n,i,v,e,r,s,i,t,y
e,q,u,i,p,m,e,n,t, ,i,n,c,l,u,d,i,n,g
p,r,o,v,i,s,i,o,n,s, ,r,e,l,a,t,i,n,g
m,e,r,c,h,a,n,t, ,m,a,r,i,n,e
f,i,s,c,a,l, ,s,u,m,s
b,u,i,l,d,i,n,g,s, ,f,a,c,i,l,i,t,i,e,s
p,r,o,g,r,a,m,s, ,f,u,n,d,e,d
f,a,c,i,l,i,t,i,e,s, ,i,n,c,l,u,d,i,n,g
f,e,d,e,r,a,l, ,d,e,p,a,r,t,m,e,n,t,s
p,a,r,t,i,c,i,p,a,t,e, ,p,r,o,g,r,a,m
d,e,p,o,t, ,m,a,i,n,t,e,n,a,n,c,e
p,a,t,i,e,n,t, ,p,r,o,t,e,c,t,i,o,n
s,e,p,t,e,m,b,e,r, ,f,u,r,t,h,e,r
i,n,c,l,u,d,i,n,g, ,a,c,t,i,v,i,t,i,e,s
a,s,s,i,s,t,a,n,c,e, ,i,n,c,l,u,d,i,n,g
m,a,n,a,g,e,m,e,n,t, ,s,e,c
f,e,d,e,r,a,l, ,s,a,v,i,n,g,s
p,e,r,c,e,n,t, ,i,n,s,e,r,t,i,n,g
f,i,x,e,d, ,g,u,i,d,e,w,a,y
],], ,d
e,x,e,c,u,t,i,v,e, ,a,g,e,n,t
e,x,t,e,n,t, ,f,e,a,s,i,b,l,e
p,r,o,v,i,d,e, ,t,r,a,i,n,i,n,g
f,o,r,e,i,g,n, ,p,e,r,s,o,n
f,o,r,c,e, ,s,e,c
s,e,c, ,i,m,p,r,o,v,e,m,e,n,t,s
c,o,m,p,t,r,o,l,l,e,r, ,c,u,r,r,e,n,c,y
a,n,a,l,y,s,i,s, ,c,h,a,p,t,e,r
a,g,r,e,e,m,e,n,t, ,c,o,n,t,r,a,c,t
`,`,m,i,l,i,t,a,r,y, ,c,o,n,s,t,r,u,c,t,i,o,n
e,n,t,i,r,e, ,d,e,s,i,g,n,a,t,e,d
i,n,s,u,r,a,n,c,e, ,a,c,t
g,o,v,e,r,n,m,e,n,t, ,u,n,i,t,e,d
d,e,f,e,n,s,e, ,e,n,v,i,r,o,n,m,e,n,t,a,l
c,o,n,s,u,l,t,a,t,i,o,n, ,d,i,r,e,c,t,o,r
c,o,v,e,r, ,c,o,s,t,s
a, ,f,o,o,d
b, ,c,o,m,m,i,t,t,e,e
`,`,a, ,g,e,n,e,r,a,l,f,o,r
t,r,a,d,i,n,g, ,c,o,m,m,i,s,s,i,o,n
s,t,u,d,y, ,s,u,b,s,e,c,t,i,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,f,a,c,i,l,i,t,i,e,s
u,s,c, ,a,b
i,n,t,e,r,s,t,a,t,e, ,c,o,m,m,e,r,c,e
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,p,l,a,n
t,i,t,l,e, ,d,i,v,i,s,i,o,n
g,e,n,e,r,a,l,t,h,e, ,a,d,m,i,n,i,s,t,r,a,t,o,r
x,i,x, ,s,o,c,i,a,l
c,o,n,c,u,r,r,e,n,c,e, ,s,e,c,r,e,t,a,r,y
m,e,r,g,e,d, ,p,u,r,p,o,s,e,s
s,e,c, ,c,o,n,f,o,r,m,i,n,g
p,a,r,a,g,r,a,p,h,s, ,i,n,s,e,r,t,i,n,g
s,e,c,r,e,t,a,r,y, ,s,u,b,m,i,t,s
i,n,t,e,l,l,i,g,e,n,c,e, ,a,c,t,i,v,i,t,i,e,s
i,n,t,e,l,l,i,g,e,n,c,e, ,p,r,o,g,r,a,m
a,c,t, ,d,i,r,e,c,t,o,r
c,a,r,e, ,f,a,c,i,l,i,t,y
s,u,b,m,i,t,s, ,c,o,n,g,r,e,s,s,i,o,n,a,l
s,e,c,t,i,o,n, ,`,`,c
i,n,c,l,u,d,i,n,g, ,a,u,t,h,o,r,i,z,e,d
c,o,m,p,e,t,e,n,t, ,j,u,r,i,s,d,i,c,t,i,o,n
f,u,r,t,h,e,r, ,p,r,o,v,i,s,i,o,n
s,u,b,m,i,s,s,i,o,n, ,r,e,p,o,r,t
s,h,a,l,l, ,c,o,n,s,u,l,t,a,t,i,o,n
a,c,q,u,i,s,i,t,i,o,n, ,l,a,n,d
r,e,g,u,l,a,t,o,r,y, ,a,u,t,h,o,r,i,t,y
y,e,a,r,s, ,b,o,t,h
p,e,t,i,t,i,o,n, ,f,i,l,e,d
d,e,f,i,n,e,d,f,o,r, ,p,u,r,p,o,s,e,s
i,m,p,o,s,e,d, ,s,u,b,s,e,c,t,i,o,n
a,m,o,u,n,t,s, ,p,a,r,a,g,r,a,p,h
p,o,l,i,c,y, ,u,n,i,t,e,d
f,i,n,d,i,n,g,s, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,s
e, ,b
n,a,t,i,o,n,a,l, ,s,c,h,o,o,l
l,o,c,a,t,i,o,n,s, ,u,n,i,t,e,d
f,e,d,e,r,a,l, ,a,d,v,i,s,o,r,y
t,e,c,h,n,i,c,a,l, ,c,o,r,r,e,c,t,i,o,n,s
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,p,l,a,n,n,i,n,g
l,a,n,d,s, ,t,h,e,r,e,i,n
f,l,o,o,d, ,d,a,m,a,g,e
w,o,r,l,d,w,i,d,e, ,u,n,s,p,e,c,i,f,i,e,d
c,o,n,t,i,n,g,e,n,c,y, ,o,p,e,r,a,t,i,o,n,s,g,l,o,b,a,l
o,p,e,r,a,t,i,o,n,s,g,l,o,b,a,l, ,w,a,r
i, ,s,u,b,s,e,c,t,i,o,n
a,g,e,n,c,i,e,s, ,f,e,d,e,r,a,l
t,i,t,l,e, ,i
a,s,s,i,s,t,a,n,c,e, ,a,m,e,n,d,e,d
c,o,r,p,s, ,a,i,r
c,o,n,t,r,a,c,t,s, ,e,n,t,e,r,e,d
s,e,c, ,e,l,i,m,i,n,a,t,i,o,n
i,r,a,q, ,a,f,g,h,a,n,i,s,t,a,n
p,r,o,j,e,c,t, ,c,a,r,r,i,e,d
p,a,r,k, ,s,e,r,v,i,c,e
f,i,s,c,a,l, ,s,u,b,s,e,c,t,i,o,n
f,i,n,a,n,c,e, ,s,e,n,a,t,e
q,u,a,l,i,f,i,e,d, ,f,i,n,a,n,c,i,a,l
e, ,a
f,i,s,c,a,l, ,a,s
e,l,e,c,t,i,o,n, ,p,a,r,a,g,r,a,p,h
c,o,n,d,u,c,t, ,r,e,v,i,e,w
m,e,d,i,c,a,l, ,f,a,c,i,l,i,t,y
c,h,a,r,t,e,r, ,s,c,h,o,o,l,s
u,s,c, ,e,x,c,e,e,d
d,a,y, ,m,o,n,t,h
n,a,t,u,r,a,l, ,d,i,s,a,s,t,e,r,s
a,u,t,h,o,r,i,t,y, ,d,e,p,a,r,t,m,e,n,t
a, ,p,l,a,n
c, ,`,`,b
e,x,t,e,n,s,i,o,n, ,e,d,u,c,a,t,i,o,n
s,e,c, ,c,u,r,r,e,n,t
a,g,r,i,c,u,l,t,u,r,a,l, ,t,r,a,d,e
c,o,d,e, ,a,p,p,l,y
s,t,r,i,k,i,n,g, ,s,u,b,s,e,c,t,i,o,n,s
o,f,f,i,c,e, ,n,a,t,i,o,n,a,l
a, ,d,e,t,e,r,m,i,n,e,d
v,i,o,l,e,n,t, ,c,r,i,m,e
f,o,l,l,o,w,i,n,g, ,`,`,t,h,e
f,u,n,d, ,i,n,c,l,u,d,i,n,g
a,r,c,h,i,t,e,c,t,u,r,a,l, ,e,n,g,i,n,e,e,r,i,n,g
c,o,n,s,t,r,u,c,t,i,o,n, ,o,p,e,r,a,t,i,o,n
s,e,c,r,e,t,a,r,y, ,d,e,s,i,g,n,a,t,e
p,r,o,g,r,a,m, ,i,n,c,l,u,d,e
d,e,p,o,s,i,t,o,r,y, ,i,n,s,t,i,t,u,t,i,o,n,s
p,r,o,p,e,r,t,y, ,p,r,o,p,e,r,t,y
c,l,a,u,s,e, ,v
p,r,e,c,e,d,i,n,g, ,c,l,a,u,s,e
s,e,p,t,e,m,b,e,r, ,p,u,r,p,o,s,e,s
s,u,b,j,e,c,t, ,a,v,a,i,l,a,b,i,l,i,t,y
m,i,l,i,t,a,r,y, ,e,d,u,c,a,t,i,o,n
e,q,u,i,p,m,e,n,t, ,s,u,p,p,l,i,e,s
d,e,p,a,r,t,m,e,n,t, ,a,i,r
a,i,r, ,b,a,s,e
p,r,o,j,e,c,t, ,s,u,b,s,e,c,t,i,o,n
a,m,o,u,n,t,s, ,f,u,n,d
s,e,c,r,e,t,a,r,y, ,g,r,a,n,t
c,o,m,p,e,t,i,t,i,v,e, ,g,r,a,n,t,s
s,u,p,p,l,y, ,c,h,a,i,n
e,x,i,s,t,i,n,g, ,l,a,w
n,a,v,y, ,r,e,s,e,r,v,e
p,l,a,n, ,a
f,i,s,c,a,l, ,p,e,r,i,o,d
e,x,c,e,e,d, ,y,e,a,r,s
f,i,s,c,a,l, ,p,r,o,j,e,c,t
i, ,a,m,e,n,d,e,d
s,u,b,s,e,c,t,i,o,n, ,b,b
i,n,c,l,u,d,i,n,g, ,c,o,s,t,s
r,e,s,p,e,c,t, ,p,l,a,n
f,o,r,e,i,g,n, ,m,i,l,i,t,a,r,y
j,a,n,u,a,r,y, ,s,e,c,r,e,t,a,r,y
g,o,v,e,r,n,o,r,s, ,f,e,d,e,r,a,l
a, ,e,x,c,e,e,d
b, ,i,n,c,l,u,d,e
n,a,t,i,o,n,a,l, ,s,e,c,u,r,i,t,i,e,s
`,`,a,n,d, ,s,u,b,p,a,r,a,g,r,a,p,h
s,u,b,p,a,r,a,g,r,a,p,h, ,`,`,c
c,o,n,g,r,e,s,s, ,o,v,e,r,s,e,a,s
e,q,u,a,l, ,s,u,m
r,e,l,a,t,i,n,g, ,f,o,l,l,o,w,i,n,g
n,a,t,i,o,n,a,l, ,a,v,e,r,a,g,e
p,r,o,p,e,r,t,y, ,s,u,b,s,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,p,u,r,s,u,a,n,t
s,p,e,a,k,e,r, ,h,o,u,s,e
s,c,h,e,d,u,l,e, ,t,i,t,l,e
c,o,a,l, ,t,e,c,h,n,o,l,o,g,y
a,g,r,e,e,m,e,n,t, ,u,n,i,t,e,d
a,c,q,u,i,s,i,t,i,o,n, ,r,e,g,u,l,a,t,i,o,n
s,y,s,t,e,m, ,a
d, ,c
e,l,e,c,t,r,i,c, ,u,t,i,l,i,t,y
s,e,c, ,i,n,c,r,e,a,s,e,d
c,o,n,s,e,r,v,a,t,o,r, ,r,e,c,e,i,v,e,r
g,r,a,n,t, ,r,e,c,i,p,i,e,n,t
f,e,d,e,r,a,l,a,i,d, ,h,i,g,h,w,a,y,s
p,u,b,l,i,c, ,a,c,c,e,s,s
t,i,t,l,e,t,h,i,s, ,c,i,t,e,d
c, ,r,e,l,a,t,i,n,g
a,g,e,n,c,y, ,l,o,c,a,l
f,u,n,d, ,t,r,e,a,s,u,r,y
a, ,a,p,p,l,i,e,s
m,a,t,h,e,m,a,t,i,c,s, ,s,c,i,e,n,c,e
t,a,x,p,a,y,e,r, ,t,a,x,a,b,l,e
s,u,b,s,e,c,t,i,o,n, ,`,`,e
`,`,a,n,d, ,s,e,m,i,c,o,l,o,n
b,a, ,b,a,l,a,n,c,e,d
h,o,m,e,l,e,s,s, ,a,s,s,i,s,t,a,n,c,e
c,h,a,p,t,e,r, ,c,h,a,p,t,e,r
p,u,r,p,o,s,e,s, ,a
p,e,r,i,o,d, ,`,`
`,`,a, ,g,e,n,e,r,a,l,i,f
p,u,r,p,o,s,e,t,h,e, ,p,u,r,p,o,s,e
i,n,s,e,r,t,i,n,g, ,`,`,u,n,d,e,r
r,e,s,e,r,v,e, ,p,l,a,n,t
g,r,a,n,t,s, ,c,o,o,p,e,r,a,t,i,v,e
p,e,r,i,o,d, ,e,n,d
b, ,e,l,i,g,i,b,l,e
f,u,n,d,e,d, ,t,i,t,l,e
a, ,c,o,m,m,i,t,t,e,e
c,h,i,l,d,r,e,n, ,y,o,u,t,h
r,e,c,o,r,d, ,v,o,l
h,o,u,s,i,n,g, ,a,g,e,n,c,i,e,s
],], ,`,`,s,e,c
i,m,p,r,o,v,e,m,e,n,t,s, ,t,h,e,r,e,o,n
p,r,o,g,r,a,m, ,a,c,t,i,v,i,t,i,e,s
l,a,w, ,p,r,o,v,i,d,e,d
a, ,c,o,d,e
b, ,a,u,t,h,o,r,i,z,a,t,i,o,n
i,n,c,l,u,d,i,n,g, ,l,a,n,d
s,e,c,r,e,t,a,r,y, ,r,e,s,p,e,c,t
l,i,m,i,t,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
s,t,a,t,e,w,i,d,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
l,a,w, ,t,h
p,l,a,n, ,`,`,b
e,l,i,g,i,b,l,e, ,a,g,e,n,c,y
i,n,d,i,v,i,d,u,a,l, ,i,n,d,i,v,i,d,u,a,l
r,a,i,l,r,o,a,d, ,r,e,t,i,r,e,m,e,n,t
r,e,a,l, ,p,e,r,s,o,n,a,l
d,i,s,c,r,e,t,i,o,n, ,s,e,c,r,e,t,a,r,y
s,a,v,i,n,g,s, ,a,s,s,o,c,i,a,t,i,o,n,s
f,i,s,c,a,l, ,p,e,r,c,e,n,t
i, ,c,l,a,u,s,e
u,n,i,t,s, ,l,o,c,a,l
t,r,a,f,f,i,c, ,s,a,f,e,t,y
a,s,s,e,s,s,m,e,n,t, ,r,e,q,u,i,r,e,d
c,o,n,t,i,n,g,e,n,c,y, ,o,p,e,r,a,t,i,o,n
`,`, ,a,p,p,e,a,r,s
r,a,t,e, ,d,e,t,e,r,m,i,n,e,d
s,h,a,l,l, ,e,x,t,e,n,t
p,a,r,a,g,r,a,p,h, ,a,p,p,l,i,e,s
r,e,q,u,i,r,e,m,e,n,t,s, ,e,s,t,a,b,l,i,s,h,e,d
a,f,f,o,r,d,a,b,l,e, ,h,o,u,s,i,n,g
t,e,r,m,s, ,d,e,f,i,n,e,d
c,o,n,t,i,n,e,n,t,a,l, ,s,h,e,l,f
p,u,b,l,i,c, ,l,a,n,d,s
`,`,u,n,d,e,r, ,s,e,c,r,e,t,a,r,y
s,t,a,t,e, ,`,`,b
a, ,g,e,n,e,r,a,l,s,u,b,s,e,c,t,i,o,n
s,u,p,r,e,m,e, ,c,o,u,r,t
e,x,c,e,e,d, ,t,o,t,a,l
c,o,n,t,r,a,c,t, ,s,u,b,c,o,n,t,r,a,c,t
d,e,f,e,n,s,e, ,p,r,o,g,r,a,m,s
d,i,r,e,c,t,o,r, ,c,e,n,t,r,a,l
e,q,u,i,p,m,e,n,t, ,f,a,c,i,l,i,t,i,e,s
e,n,v,i,r,o,n,m,e,n,t,a,l, ,r,e,s,p,o,n,s,e
s,e,c,r,e,t,a,r,y, ,r,e,v,i,e,w
i,m,p,a,c,t, ,s,t,a,t,e,m,e,n,t
c,o,n,s,e,r,v,a,t,i,o,n, ,u,s,c
a,d,j,u,s,t,m,e,n,t, ,a,s,s,i,s,t,a,n,c,e
r,e,s,o,u,r,c,e,s, ,h,o,u,s,e
c,o,n,d,i,t,i,o,n,s,t,h,e, ,s,e,c,r,e,t,a,r,y
a, ,g,e,n,e,r,a,l,e,x,c,e,p,t
p,u,b,l,i,c, ,c,h,a,r,t,e,r
p,u,r,p,o,s,e,s, ,b
f,u,n,d,s, ,a
c, ,s,e,c,t,i,o,n
s,e,n,t,e,n,c,e, ,p,a,r,a,g,r,a,p,h
s,e,c, ,e,n,e,r,g,y
h,e,a,l,t,h, ,p,r,o,f,e,s,s,i,o,n,a,l,s
a,s, ,d,a,y
d,e,f,e,n,s,e, ,s,t,o,c,k,p,i,l,e
p,u,b,l,i,c, ,n,o,t,i,c,e
f,e,d,e,r,a,l, ,o,f,f,i,c,e
w,i,l,d,e,r,n,e,s,s, ,u,s,c
s,u,b,s,e,c,t,i,o,n, ,`,`,f
p,r,e,p,a,r,e, ,f,o,r
a,p,p,r,o,p,r,i,a,t,i,o,n, ,a,c,c,o,u,n,t
c,o,n,d,u,c,t,e,d, ,p,u,r,s,u,a,n,t
c,o,m,m,e,r,c,i,a,l, ,i,t,e,m,s
p,o,s,s,e,s,s,i,o,n, ,u,n,i,t,e,d
i,n,c,l,u,d,i,n,g, ,i,m,p,r,o,v,e,m,e,n,t,s
d,i,s,a,b,i,l,i,t,i,e,s, ,e,d,u,c,a,t,i,o,n
r,e,s,p,e,c,t, ,c,o,v,e,r,e,d
l,a,b,o,r, ,p,e,n,s,i,o,n,s
s,u,m,s, ,n,e,c,e,s,s,a,r,y
e,d,u,c,a,t,i,o,n, ,a,c,t
s,e,c,u,r,i,t,y, ,a,s,s,i,s,t,a,n,c,e
s,e,c, ,u,n,i,t,e,d
a,p,p,r,o,p,r,i,a,t,e, ,b
c,o,l,u,m,b,i,a, ,p,u,b,l,i,c
s,e,c,r,e,t,a,r,y, ,a,d,m,i,n,i,s,t,r,a,t,o,r
s,e,c, ,p,a,y,m,e,n,t
a, ,s,e,q
c,r,o,p, ,y,e,a,r
i,v, ,s,u,b,c,h,a,p,t,e,r
`,`,f,o,r, ,p,u,r,p,o,s,e,s
c,o,s,t, ,e,s,t,i,m,a,t,e,d
`,`, ,d,e,v,e,l,o,p
g,o,v,e,r,n,m,e,n,t, ,a,g,e,n,c,y
d,e,p,o,s,i,t,e,d, ,f,u,n,d
a,i,r,c,r,a,f,t, ,p,r,o,c,u,r,e,m,e,n,t
r,e,q,u,i,r,e,d, ,t,i,t,l,e
c, ,i
a,d,v,i,s,o,r,y, ,p,a,n,e,l
n,a,t,i,o,n,a,l,l,y, ,r,e,c,o,g,n,i,z,e,d
s,u,b,c,l,a,u,s,e,s, ,i
f,e,d,e,r,a,l, ,p,r,o,g,r,a,m,s
n,a,t,i,v,e, ,h,a,w,a,i,i,a,n
r,u,l,e, ,l,a,w
s,e,q, ,b
f,e,d,e,r,a,l, ,t,r,a,n,s,i,t
c,a,r,b,o,n, ,d,i,o,x,i,d,e
s,e,r,v,i,c,e, ,`,`
m,o,n,e,y, ,t,r,e,a,s,u,r,y
p,a,r,a,g,r,a,p,h, ,h,e,a,d,i,n,g
d,e,f,e,n,s,e, ,d,e,t,e,r,m,i,n,e,s
c,o,n,s,i,d,e,r,s, ,p,r,o,t,e,c,t
a,p,p,l,i,c,a,b,l,e, ,r,e,q,u,i,r,e,m,e,n,t,s
c,o,n,t,r,o,l,l,e,d, ,s,u,b,s,t,a,n,c,e
p,r,i,v,a,t,e, ,e,n,t,i,t,y
d,e,d,u,c,t,i,o,n, ,a,l,l,o,w,e,d
i,n,c,l,u,d,i,n,g, ,r,e,s,p,e,c,t
f,e,d,e,r,a,l, ,p,o,w,e,r
p,r,o,c,e,d,u,r,e,s, ,s,e,t
m,o,n,e,y, ,l,a,u,n,d,e,r,i,n,g
i,n,c,l,u,d,i,n,g, ,a,c,q,u,i,s,i,t,i,o,n
h,a,z,a,r,d,o,u,s, ,m,a,t,e,r,i,a,l,s
a,c,t,i,o,n, ,s,e,c,r,e,t,a,r,y
t,i,t,l,e, ,i,i
l,a,w,s, ,i,n,c,l,u,d,i,n,g
c,a,r,r,y, ,p,i,l,o,t
t,r,a,f,f,i,c, ,c,o,n,t,r,o,l
t,e,r,m, ,`,a,p,p,l,i,c,a,b,l,e
f,u,e,l, ,c,e,l,l
i,n,s,e,r,t,i,n,g, ,`,`,o,f
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,b
i,n,c,e,n,t,i,v,e, ,p,a,y,m,e,n,t,s
b,a,y, ,c,u,b,a
f,i,n,a,n,c,i,n,g, ,p,r,o,g,r,a,m,s
r,e,q,u,i,r,e,d, ,a
a, ,p,r,o,v,i,s,i,o,n
s,t,u,d,y, ,d,e,t,e,r,m,i,n,e
a, ,c,l,a,u,s,e
f, ,s,u,b,s,e,c,t,i,o,n
h,i,s,t,o,r,i,c, ,p,r,e,s,e,r,v,a,t,i,o,n
u,s,c, ,b,b
d,i,r,e,c,t, ,g,u,a,r,a,n,t,e,e,d
p,r,o,v,i,s,i,o,n,s, ,a,c,t
g, ,i,n,s,e,r,t,i,n,g
h,e,a,l,t,h, ,s,e,r,v,i,c,e,s
p,a,r,t,i,c,i,p,a,t,i,n,g, ,p,r,o,g,r,a,m
i,n,t,e,r,d,i,c,t,i,o,n, ,c,o,u,n,t,e,r,d,r,u,g
t,a,x, ,c,o,u,r,t
a,c,r,e,s, ,d,e,p,i,c,t,e,d
c,o,v,e,r,e,d, ,p,e,r,s,o,n
f,o,l,l,o,w,i,n,g, ,`,`,g
e,x,p,a,n,s,i,o,n, ,p,u,b,l,i,c
u,s,c, ,r,e,m,a,i,n
s,t,a,t,i,o,n, ,g,u,a,n,t,a,n,a,m,o
e,x,p,e,n,s,e,s, ,c,o,n,s,e,q,u,e,n,c,e,s
